state,population,median_age,average_household_size,median_income,household_income,per_capita_income
Alabama,7626.715408805031,-7337484.929245288,-14675049.870974846,-23038307.992138363,-42935962.908805035,-7314263.794025158
Alaska,3153.8760683760684,-8546973.935470095,-19943016.921410266,-28467471.384615384,-54081841.405982904,-8521714.542735042
Arizona,16946.621890547263,-13266956.725621894,-21558869.638507463,-21533580.507462688,-36436511.696517415,-13241583.514925374
Arkansas,5142.378238341969,-3454188.259930916,-9211281.36854924,-27612675.430051815,-54078686.06044905,-3432445.8186528496
California,22449.729838709678,-8832525.018433178,-15360980.334769543,-21858524.069124423,-42562263.391705066,-8798832.478110598
Colorado,10535.476744186046,-12919855.111240298,-16795863.18112403,-28393674.191860463,-52914791.27131783,-12888900.269379845
Connecticut,12837.235714285714,-7142813.955357145,-9523806.999285713,-21390098.32142857,-35632755.09642857,-7099616.432142857
Delaware,14744.34375,41.176562499999996,-31249997.445156258,-10385241.046875,-52024299.828125,31789.5
District of Columbia,12686.622641509433,-289308156.9358491,-389937105.6396227,-289284160.7358491,-377321271.5849057,-289281284.5849057
Florida,20774.98155737705,-4781376.967213122,-10928959.150409859,-12268753.81352459,-18391311.085040983,-4752306.386270491
Georgia,13898.697547683923,-8174347.576702996,-19981832.10686648,-13599696.912806539,-35377073.07629428,-8150692.134877385
Hawaii,15285.79569892473,-7168417.966666668,-43010749.802688174,-7138710.602150538,-57286670.24731183,-7139247.215053763
Idaho,6046.485401459854,-12165407.971167881,-17031627.620182484,-29173661.974452555,-53483085.09489051,-12141428.93430657
Illinois,9335.041394335512,-968246.5930283234,-1936574.601009443,-7231839.701525055,-13497473.936819172,-938318.6151053014
Indiana,8622.928292046936,-3476709.109517596,-6084308.628983048,-14749008.857887875,-32108332.882659715,-3450703.563233377
Iowa,3346.211373390558,-1430572.2892703896,-3576535.5250536553,-5692845.310085837,-13534967.245708155,-1401753.0836909872
Kansas,4172.205459770115,-4789229.448563214,-9578541.644841949,-14340263.06321839,-24852532.33908046,-4761889.327586207
Kentucky,5907.245333333333,-5333291.804799999,-14222219.760960001,-36423260.06666667,-75517563.684,-5311895.093333334
Louisiana,9196.268244575936,-6574583.026232742,-9204468.161992112,-22330015.366863906,-48610442.52268244,-6550944.637080868
